ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/threading.py:295(wait)
1,0.051,0.051,0.563,0.563,/mnt/AB/IITB/CS765/IITB_CS765_A01/simulation.py:32(schedule_transactions)
8304,0.016,0.000,0.076,0.000,/usr/lib/python3.11/queue.py:154(get)
4,0.000,0.000,0.004,0.001,/usr/lib/python3.11/enum.py:893(_convert_)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/random.py:128(seed)
10,0.000,0.000,0.000,0.000,/usr/lib/python3.11/random.py:284(randrange)
12,0.000,0.000,0.000,0.000,/usr/lib/python3.11/random.py:385(sample)
8304,0.005,0.000,0.005,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/simulation.py:180(block_create_hook)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/random.py:480(choices)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.11/enum.py:497(__new__)
2,0.000,0.000,0.001,0.001,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:1265(close)
4,0.001,0.000,0.002,0.001,/usr/lib/python3.11/enum.py:1654(convert_class)
1,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/_monitor.py:30(__init__)
8,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:186(__format__)
1,0.000,0.000,1.098,1.098,/mnt/AB/IITB/CS765/IITB_CS765_A01/simulation.py:210(main)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/threading.py:945(start)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/threading.py:856(__init__)
70,0.000,0.000,0.001,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:1198(update)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/weakref.py:289(update)
8,0.000,0.000,0.002,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:464(format_meter)
2,0.000,0.000,0.014,0.007,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:663(__new__)
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:686(_decr_instances)
2,0.000,0.000,0.003,0.001,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:952(__init__)
8,0.000,0.000,0.003,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:1464(display)
8,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:1446(format_dict)
1,0.000,0.000,0.001,0.001,/mnt/AB/IITB/CS765/IITB_CS765_A01/network.py:39(create_network)
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:213(__init__)
8,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:167(colour)
8,0.000,0.000,0.001,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:386(disp_trim)
24,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:194(inner)
23254,0.075,0.000,0.482,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:34(__init__)
23253,0.045,0.000,0.142,0.000,/usr/lib/python3.11/queue.py:122(put)
8304,0.020,0.000,0.415,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:113(__run_event)
4090,0.020,0.000,0.157,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Link.py:21(__link_delay_sim)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/process.py:71(BaseProcess)
1,0.000,0.000,0.007,0.007,/usr/lib/python3.11/multiprocessing/reduction.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:30(BaseContext)
1,0.000,0.000,0.008,0.008,/usr/lib/python3.11/multiprocessing/context.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/process.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:50(__init__)
1,0.000,0.000,0.003,0.003,/usr/lib/python3.11/multiprocessing/synchronize.py:1(<module>)
1,0.000,0.000,0.006,0.006,/usr/lib/python3.11/socket.py:1(<module>)
1,0.000,0.000,0.001,0.001,/usr/lib/python3.11/multiprocessing/util.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/reduction.py:251(AbstractReducer)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/socket.py:663(SocketIO)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:121(_make_name)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:193(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:328(Event)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/util.py:48(debug)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/util.py:182(Finalize)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:217(Condition)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/util.py:108(_platform_supports_abstract_sockets)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:370(Barrier)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/util.py:368(ForkAwareThreadLock)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/util.py:385(ForkAwareLocal)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:237(get_context)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:46(SemLock)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/util.py:171(register_after_fork)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/process.py:399(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/__init__.py:22(<listcomp>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:203(reducer)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:220(Process)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:230(DefaultContext)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:283(SpawnProcess)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/process.py:364(_ParentProcess)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:90(_make_methods)
38,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/__init__.py:23(<genexpr>)
1,0.000,0.000,0.004,0.004,/usr/lib/python3.11/multiprocessing/context.py:70(RLock)
407,0.000,0.000,0.000,0.000,/usr/lib/python3.11/socket.py:78(<lambda>)
408,0.000,0.000,0.000,0.000,/usr/lib/python3.11/socket.py:83(<lambda>)
409,0.000,0.000,0.000,0.000,/usr/lib/python3.11/socket.py:88(<lambda>)
410,0.000,0.000,0.000,0.000,/usr/lib/python3.11/socket.py:93(<lambda>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/socket.py:214(socket)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:14(ProcessError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:17(BufferTooShort)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:20(TimeoutError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:23(AuthenticationError)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:197(get_start_method)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:302(ForkContext)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:306(SpawnContext)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/process.py:37(current_process)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/process.py:349(AuthenticationString)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/reduction.py:211(_C)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/socket.py:211(_GiveupOnSendfile)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:233(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:276(ForkProcess)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:295(ForkServerProcess)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/context.py:310(ForkServerContext)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/process.py:397(_MainProcess)
5,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/reduction.py:43(register)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:130(Semaphore)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:149(BoundedSemaphore)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:166(Lock)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/synchronize.py:191(RLock)
1,0.000,0.000,0.009,0.009,/usr/lib/python3.11/multiprocessing/__init__.py:1(<module>)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/multiprocessing/reduction.py:33(ForkingPickler)
14,0.000,0.000,0.000,0.000,{method 'acquire' of '_multiprocessing.SemLock' objects}
14,0.000,0.000,0.000,0.000,{method 'release' of '_multiprocessing.SemLock' objects}
90,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Link.py:59(get_link)
2,0.000,0.000,0.000,0.000,{built-in method fcntl.ioctl}
23253,0.021,0.000,0.035,0.000,{built-in method _heapq.heappush}
8304,0.021,0.000,0.040,0.000,{built-in method _heapq.heappop}
3464,0.000,0.000,0.000,0.000,{built-in method unicodedata.east_asian_width}
5,0.000,0.000,0.000,0.000,{built-in method now}
3,0.000,0.000,0.000,0.000,{built-in method fromtimestamp}
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/network.py:7(is_connected)
2,0.000,0.000,0.001,0.001,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:333(_screen_shape_linux)
1,0.012,0.012,0.515,0.515,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:124(__run_loop)
4094,0.013,0.000,0.132,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Link.py:30(transmit)
10,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Block.py:154(__init_genesis_block)
8304,0.007,0.000,0.012,0.000,/usr/lib/python3.11/queue.py:97(empty)
15001,0.013,0.000,0.022,0.000,/usr/lib/python3.11/queue.py:92(qsize)
4090,0.014,0.000,0.046,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:75(description)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/tempfile.py:153(__next__)
8,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:110(__enter__)
8,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:113(__exit__)
6,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:226(__init__)
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:156(__init__)
8,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:112(__format__)
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:370(_term_move_up)
4,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:222(__eq__)
4,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:187(disable_on_exception)
4,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:139(__getattr__)
8,0.000,0.000,0.001,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:457(print_status)
16,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:273(_is_ascii)
4074,0.007,0.000,0.131,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:118(receive_msg)
45,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Link.py:46(__init__)
694,0.000,0.000,0.001,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Block.py:291(add_transaction)
4090,0.004,0.000,0.016,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Link.py:17(__get_delay)
70,0.000,0.000,0.003,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:100(__create_txn)
10,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:40(__calculate_cpu_power)
4094,0.003,0.000,0.135,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:84(__forward_msg_to_peer)
70,0.000,0.000,0.016,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:142(broadcast_txn)
23253,0.010,0.000,0.163,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:94(enqueue)
8304,0.008,0.000,0.031,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:106(__execute_run_hooks)
1,0.000,0.000,0.515,0.515,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:130(run)
47874,0.011,0.000,0.011,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:81(__repr__)
4237,0.001,0.000,0.001,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:134(<lambda>)
4768,0.001,0.000,0.001,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Transaction.py:20(id)
12414,0.003,0.000,0.003,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Transaction.py:37(__repr__)
193790,0.034,0.000,0.034,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:64(__lt__)
23334,0.030,0.000,0.372,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/utils.py:6(generate_random_id)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/tempfile.py:142(rng)
23253,0.012,0.000,0.153,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:89(__enqueue)
163305,0.058,0.000,0.310,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/utils.py:12(<genexpr>)
4090,0.003,0.000,0.013,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:67(created_at_formatted)
4090,0.002,0.000,0.008,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:71(actionable_at_formatted)
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:100(reg_run_hooks)
90,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Link.py:11(__init__)
1,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/network.py:47(<listcomp>)
10,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:49(init_blockchain)
90,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:55(connect)
774,0.001,0.000,0.001,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:96(connected_peers)
70,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Transaction.py:34(description)
19090,0.017,0.000,0.056,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/utils.py:17(expon_distribution)
4160,0.002,0.000,0.006,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/DiscreteEventSim.py:29(__str__)
31609,0.010,0.000,0.014,0.000,/usr/lib/python3.11/queue.py:232(_qsize)
23253,0.010,0.000,0.044,0.000,/usr/lib/python3.11/queue.py:235(_put)
8304,0.002,0.000,0.043,0.000,/usr/lib/python3.11/queue.py:238(_get)
6,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:152(wrapper_setattr)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/threading.py:1453(current_thread)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/weakref.py:164(__setitem__)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.11/_weakrefset.py:53(_commit_removals)
31558,0.011,0.000,0.014,0.000,/usr/lib/python3.11/threading.py:274(__exit__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/threading.py:811(_newname)
26,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:231(__call__)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.11/logging/__init__.py:237(_releaseLock)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/threading.py:1221(daemon)
3,0.000,0.000,0.000,0.000,/usr/lib/python3.11/_weakrefset.py:85(add)
2,0.000,0.000,0.000,0.000,/usr/lib/python3.11/_weakrefset.py:110(remove)
1,0.000,0.000,0.014,0.014,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:116(create_mp_lock)
13,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:400(format_interval)
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:1301(<lambda>)
14,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:102(acquire)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.11/logging/__init__.py:1319(disable)
10,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:20(__init__)
8250,0.004,0.000,0.006,0.000,/usr/lib/python3.11/logging/__init__.py:1467(debug)
4240,0.002,0.000,0.003,0.000,/usr/lib/python3.11/logging/__init__.py:1479(info)
8,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:451(fp_write)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/weakref.py:104(__init__)
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:1441(moveto)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/weakref.py:347(__new__)
1,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:708(<lambda>)
4,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:1153(_comparable)
70,0.000,0.000,0.016,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Peer.py:136(broadcast_msg)
3488,0.001,0.000,0.001,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:375(<genexpr>)
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:438(status_printer)
10,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Block.py:104(__init__)
8,0.000,0.000,0.002,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:1150(__str__)
4,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:1157(__hash__)
8,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:108(__init__)
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:125(__eq__)
1,0.000,0.000,0.014,0.014,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/std.py:90(__init__)
2,0.000,0.000,0.000,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/venv/lib/python3.11/site-packages/tqdm/utils.py:252(_is_utf)
70,0.000,0.000,0.002,0.000,/mnt/AB/IITB/CS765/IITB_CS765_A01/Transaction.py:10(__init__)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.11/weakref.py:352(__init__)
